country,year,life_Ladder,log_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Austria,2006,7.122,10.842,0.936,70.76,0.941,0.302,0.49,0.823,0.174
Austria,2008,7.181,10.887,0.935,71.08,0.879,0.291,0.614,0.832,0.173
Austria,2010,7.303,10.861,0.914,71.4,0.896,0.131,0.546,0.815,0.156
Austria,2011,7.471,10.887,0.944,71.54,0.939,0.132,0.703,0.789,0.145
Austria,2012,7.401,10.889,0.945,71.68,0.92,0.118,0.771,0.822,0.157
Austria,2013,7.499,10.883,0.95,71.82,0.922,0.168,0.679,0.787,0.163
Austria,2014,6.95,10.882,0.899,71.96,0.885,0.118,0.567,0.78,0.17
Austria,2015,7.076,10.881,0.928,72.1,0.9,0.099,0.557,0.798,0.164
Austria,2016,7.048,10.891,0.926,72.4,0.889,0.08,0.524,0.756,0.197
Austria,2017,7.294,10.908,0.906,72.7,0.89,0.133,0.518,0.748,0.18
Austria,2018,7.396,10.928,0.912,73,0.904,0.053,0.523,0.752,0.226
Austria,2019,7.195,10.939,0.964,73.3,0.903,0.06,0.457,0.774,0.205
Austria,2020,7.213,10.851,0.925,73.6,0.912,0.011,0.464,0.769,0.206
Austria,2021,7.268,10.906,0.934,73.3,0.908,0.042,0.481,,
Belgium,2007,7.219,10.792,0.922,70.26,0.901,0.069,0.721,0.813,0.218
Belgium,2008,7.117,10.789,0.923,70.44,0.887,0.007,0.652,0.813,0.242
Belgium,2010,6.854,10.779,0.931,70.8,0.807,0.022,0.697,0.828,0.24
Belgium,2011,7.111,10.783,0.937,70.92,0.88,-0.014,0.711,0.835,0.225
Belgium,2012,6.935,10.784,0.927,71.04,0.855,-0.05,0.758,0.82,0.238
Belgium,2013,7.104,10.784,0.909,71.16,0.891,0.017,0.574,0.797,0.217
Belgium,2014,6.855,10.795,0.944,71.28,0.861,0.001,0.512,0.798,0.252
Belgium,2015,6.904,10.81,0.885,71.4,0.869,0.062,0.469,0.805,0.24
Belgium,2016,6.949,10.819,0.929,71.6,0.866,-0.056,0.497,0.765,0.26
